Taxon,Common Name,Mouthparts,Physical Attributes,Diet,Metamorphosis,Family Size,Habitat/Distribution,Adaptations,Life Cycle,Behavior,Relationships,Environmental Role,Economic Importance,Fun Facts
Notoptera,Heelwalkers (Rock crawlers and ice crawlers),biting-chewing,"Wingless, long legs, mix traits of mantids and stoneflies, rare",Omnivores,Hemimetabolous,Very small,Cold habitats,Cold-adapted enzymes,Slow growth,Reclusive,Unknown,Biodiversity,Little to none,Live at sub-zero temps
Dermaptera,Earwigs,biting-chewing,"Pincers at rear, short wings or none, flattened body",Omnivores,Hemimetabolous,Medium,Moist environments,"Maternal care, cerci for defense",Egg → nymph → adult,Nocturnal,Guard eggs,Decomposer/predator,Garden pest sometimes,Earwig name is a myth
Plecoptera,Stoneflies,biting-chewing,"Two pairs of wings, aquatic nymphs with gills, live in clean water",Larvae: herbivores; Adults: none or herbivores,Hemimetabolous,Small,"Clean, fast streams",Gills in nymphs,"Aquatic larva, terrestrial adult",Weak fliers,Fish prey,Water quality indicators,None,Stoneflies don't fly well
Orthoptera,"Grasshoppers, crickets, and katydids",biting-chewing,"Big hind legs for jumping, loud sounds, chewing mouthparts",Herbivores,Hemimetabolous,Large,"Fields, grasslands",Sound production,Egg → nymph → adult,"Stridulation, swarming","Predators, pollinators","Herbivory, food source",Locust plagues,Can sing with wings
Phasmatodea,Stick insects,biting-chewing,"Stick or leaf-like body, long and thin, slow-moving",Herbivores,Hemimetabolous,Medium,"Forests, bushes","Camouflage, autotomy",Long-lived nymphs,Reclusive,Prey,Herbivores,Minimal,Can regrow legs
Psocodea,Booklice and barklice,biting-chewing,"Small, soft body, long antennae, some with wings, found on bark or books","Parasites, detritivores",Hemimetabolous,Medium,Host-specific or wood,Claws for gripping,Eggs → nymphs → adult,Permanent parasites or browsers,Host-dependent,Varies,Lice: medical issue,Some lice are book pests
Hemiptera,True bugs,piercing-sucking,"Piercing-sucking mouth, wide variety, many have wings folded flat","Plant fluids, blood, etc.",Hemimetabolous,Very large,Global,Xylem/phloem feeding,Eggs → nymphs → adult,Varies: pests to predators,Mutualisms (ants & aphids),Vectors of disease,"Crop pests, Chagas disease",Cicadas can sing loudly
Thysanoptera,Thrips,piercing-sucking,"Tiny, slender, fringed wings, asymmetrical mouthparts","Plant feeders, fungi",Intermediate,Medium,"Plants, flowers",Asymmetrical mouthparts,Egg-larva-pupa-adult,Aggregates,Vector of viruses,Flower damage,Crop pests,Puncture plant cells
Megaloptera,Alderflies and dobsonflies,biting-chewing,"Two pairs of wings, larvae aquatic with big jaws",Carnivores,Holometabolous,Small,Freshwater larvae,Large jaws,Long larval stage,Weak-flying adults,Fish prey,Aquatic predators,None,Dobsonfly males have big jaws
Neuroptera,Lacewings and antlions,biting-chewing,"Net-veined wings, long antennae, lace-like wings",Larvae: predators,Holometabolous,Medium,"Plants, forests",Larvae with sickle jaws,Eggs → larva → pupa → adult,Nocturnal,Aphid control,Biocontrol agents,Sold as garden predators,Antlions make sand traps
Coleoptera,Beetles,biting-chewing,"Hard front wings (elytra), chewing mouthparts, many shapes and sizes",All diets,Holometabolous,Largest insect order,Global,Elytra protection,Complete,Varies widely,All interactions,All niches,Major pests & pollinators,1/4 of animals are beetles
Strepsiptera,Twisted-wing parasites,piercing-sucking,"Small, live in other insects, twisted wings in males",Parasitic,Holometabolous,Small,Inside insect hosts,Extreme dimorphism,Eggs → larva → host,Passive,Parasitoid,Population control,None,Females never leave host
Mecoptera,Scorpionflies,biting-chewing,"Two pairs of wings, long mouthparts, scorpion-like tail in some",Scavengers,Holometabolous,Small,Forests,Long rostrum,Complex,Slow fliers,None,Decomposers,None,Males give nuptial gifts
Raphidioptera,Snakeflies,biting-chewing,"Long neck, narrow body, two pairs of netted wings",Predators,Holometabolous,Small,Forests,Long neck for ambush,Complete,Diurnal,Insect predators,Biocontrol potential,None,Found only in N. Hemisphere
Siphonaptera,Fleas,piercing-sucking,"Small, wingless, laterally flat, jumping legs, blood-feeders",Blood feeders,Holometabolous,Moderate,On mammals/birds,Jumping legs,Complete,Host-specific,Parasites,Disease vectors,Plague transmission,Can jump 100x body height
Diptera,True flies,sponging,"One pair of wings, large eyes, sucking or sponging mouthparts",All diets,Holometabolous,Very large,Global,High flight agility,Complete,Diverse,"Vectors, pollinators","Decomposition, pollination","Pests, disease vectors",Halteres help fly in wind
Trichoptera,Caddisflies,biting-chewing,"Hairy wings, aquatic larvae build cases or nets","Herbivores, detritivores",Holometabolous,Medium,Freshwater,Larvae build cases,Aquatic larva,Nocturnal,Fish prey,Stream health indicators,Fishing bait,Related to moths
Lepidoptera,Butterflies and moths,siphoning,"Wings with scales, long coiled tongue, caterpillar larvae","Herbivores (larvae), nectar (adults)",Holometabolous,Very large,Global,"Coloration, mimicry",Complete,"Migration, metamorphosis",Pollinators,Plant–insect interaction,"Crop pests, silk, pollination",Monarchs migrate 3000 miles
Hymenoptera,"Bees, wasps, and ants",chewing-lapping,"Narrow waist, two pairs of clear wings, social or solitary","Varied: nectar, prey",Holometabolous,Very large,Global,Eusociality (ants/bees),Complete,Complex (social or solitary),"Colony roles, parasitism","Pollination, predators","Honey, pollination, pests",Most parasitoid wasps
Acari,Mites,piercing-sucking,"Tiny, fused segments",Everything,Incomplete,Very large,"Soil, water, animals",Extreme adaptability,Variable,Slow or fast,"Parasitic, mutualistic","Decomposers, parasites","Dust mites, crop pests","Some aquatic, many microscopic"
Ixodida,Ticks,piercing-sucking,"Eight legs, no antennae, hard body, blood-feeding (ticks)",,Incomplete,Moderate,On animals,Expandable body,3-host life cycle,Wait in vegetation,Vectors of disease,Disease vector,Lyme disease vector,Can detect CO₂ of hosts
